id,prediction
463,1
464,3
465,0
466,3
467,4
468,1
469,4
470,2
471,4
472,4
473,3
474,1
475,1
476,0
477,1
478,0
479,3
480,3
481,4
482,4
483,4
484,3
485,2
486,4
487,3
488,2
489,2
490,0
491,4
492,3
493,2
494,3
495,1
496,3
497,4
498,4
499,1
500,1
501,4
502,0
503,1
504,1
505,1
506,2
507,1
508,0
509,3
510,4
511,4
512,4
513,3
514,2
515,2
516,4
517,3
518,0
519,0
520,0
521,0
522,2
523,2
524,4
525,3
526,2
527,0
528,4
529,3
530,2
531,2
532,3
533,0
534,1
535,4
536,0
537,2
538,1
539,4
540,4
541,0
542,4
543,1
544,3
545,3
546,2
547,3
548,2
549,4
550,2
551,1
552,0
553,4
554,3
555,1
556,0
557,1
558,1
559,4
560,0
561,4
562,2
563,0
564,3
565,0
566,3
567,2
568,0
569,2
570,0
571,0
572,3
573,0
574,0
575,3
576,1
577,0
578,2
579,4
580,1
581,1
582,3
583,3
584,0
585,0
586,4
587,0
588,0
589,3
590,0
591,3
592,4
593,2
594,3
595,3
596,2
597,0
598,1
599,1
600,1
601,2
602,2
603,0
604,4
605,0
606,3
607,3
608,4
609,1
610,0
611,3
612,2
613,2
614,1
615,0
616,1
617,3
618,4
619,4
620,1
621,1
622,2
623,1
624,0
625,4
626,0
627,1
628,1
629,0
630,0
631,0
632,0
633,1
634,1
635,3
636,1
637,4
638,4
639,3
640,3
641,0
642,4
643,3
644,0
645,3
646,4
647,0
648,2
649,3
650,1
651,0
652,4
653,2
654,0
655,1
656,4
657,2
658,3
659,1
660,4
661,0
662,4
663,4
664,0
665,0
666,1
667,3
668,1
669,0
670,0
671,3
672,3
673,4
674,4
675,4
676,2
677,4
678,1
679,4
680,4
681,1
682,0
683,1
684,2
685,3
686,4
687,3
688,0
689,1
690,3
691,4
692,4
693,0
694,1
695,0
696,2
697,1
698,4
699,0
700,2
701,4
702,4
703,4
704,1
705,3
706,4
707,2
708,0
709,4
710,4
711,2
712,1
713,3
714,3
715,0
716,1
717,4
718,0
719,0
720,4
721,3
722,0
723,2
724,1
725,2
726,4
727,2
728,1
729,0
730,4
731,2
732,2
733,1
734,3
735,2
736,0
737,0
738,3
739,4
740,4
741,3
742,2
743,3
744,0
745,1
746,2
747,3
748,2
749,2
750,3
751,1
752,2
753,3
754,2
755,4
756,2
757,2
758,1
759,1
760,1
761,1
762,1
763,2
764,4
765,2
766,4
767,2
768,0
769,2
770,0
771,3
772,4
773,0
774,1
775,4
776,1
777,4
778,3
779,1
780,2
781,3
782,4
783,3
784,3
785,4
786,4
787,3
788,2
789,1
790,2
791,1
792,2
793,0
794,0
795,4
796,0
797,1
798,2
799,1
800,2
801,2
802,0
803,4
804,4
805,4
806,3
807,2
808,0
809,2
810,3
811,1
812,0
813,1
814,3
815,2
816,4
817,4
818,0
819,1
820,1
821,4
822,2
823,4
824,3
825,0
826,1
827,1
828,0
829,3
830,3
831,0
832,4
833,2
834,4
835,0
836,4
837,1
838,2
839,1
840,4
841,3
842,1
843,1
844,3
845,2
846,2
847,2
848,4
849,2
850,0
851,0
852,0
853,4
854,3
855,1
856,0
857,1
858,4
859,1
860,4
861,3
862,3
863,3
864,4
865,3
866,1
867,2
868,0
869,0
870,0
871,4
872,1
873,3
874,1
875,4
876,2
877,1
878,1
879,3
880,1
881,3
882,4
883,0
884,3
885,3
886,4
887,2
888,3
889,2
890,1
891,4
892,2
893,2
894,1
895,2
896,4
897,2
898,0
899,2
900,1
901,0
902,1
903,4
904,1
905,0
906,4
907,3
908,4
909,1
910,3
911,4
912,4
913,2
914,3
915,2
916,4
917,2
918,2
919,1
920,2
921,3
922,1
923,1
924,3
925,1
926,2
927,2
928,4
929,0
930,1
931,3
932,1
933,2
934,4
935,2
936,4
937,4
938,0
939,3
940,0
941,3
942,4
943,2
944,1
945,0
946,4
947,4
948,1
949,2
950,3
951,2
952,1
953,0
954,4
955,0
956,1
957,4
958,2
959,3
960,3
961,2
962,4
963,0
964,3
965,1
966,4
967,0
968,2
969,1
970,0
971,4
972,2
973,2
974,3
975,1
976,3
977,0
978,1
979,4
980,3
981,1
982,0
983,4
984,3
985,4
986,1
987,0
988,4
989,1
990,3
991,3
992,3
993,2
994,4
995,2
996,0
997,1
998,0
999,0
1000,2
1001,2
1002,2
1003,0
1004,1
1005,2
1006,1
1007,0
1008,0
1009,3
1010,3
1011,2
1012,1
1013,2
1014,2
1015,3
1016,1
1017,2
1018,0
1019,4
1020,3
1021,0
1022,3
1023,1
1024,0
1025,3
1026,0
1027,2
1028,3
1029,1
1030,2
1031,4
1032,0
1033,2
1034,1
1035,2
1036,1
1037,3
1038,4
1039,4
1040,4
1041,2
1042,0
1043,1
1044,2
1045,0
1046,2
1047,2
1048,3
1049,3
1050,4
1051,0
1052,3
1053,3
1054,4
1055,4
1056,0
1057,2
1058,3
1059,2
1060,1
1061,4
1062,0
1063,2
1064,4
1065,1
1066,0
1067,4
1068,2
1069,1
1070,3
1071,2
1072,3
1073,0
1074,4
1075,2
1076,4
1077,3
1078,0
1079,1
1080,1
1081,0
1082,3
1083,4
1084,2
1085,1
1086,2
1087,4
1088,4
1089,1
1090,4
1091,4
1092,2
1093,1
1094,0
1095,0
1096,1
1097,2
1098,2
1099,1
1100,3
1101,3
1102,4
1103,4
1104,1
1105,3
1106,1
1107,0
1108,4
1109,4
1110,2
1111,3
1112,4
1113,2
1114,3
1115,2
1116,0
1117,0
1118,2
1119,0
1120,1
1121,4
1122,0
1123,3
1124,4
1125,1
1126,4
1127,1
1128,2
1129,2
1130,4
1131,1
1132,4
1133,0
1134,4
1135,0
1136,4
1137,3
1138,0
1139,0
1140,4
1141,4
1142,0
1143,2
1144,0
1145,0
1146,0
1147,1
1148,1
1149,1
1150,0
1151,2
1152,1
1153,1
1154,4
1155,0
1156,4
1157,4
1158,1
1159,1
1160,1
1161,0
1162,1
1163,0
1164,1
1165,1
1166,1
1167,2
1168,4
1169,4
1170,4
1171,3
1172,3
1173,3
1174,4
1175,2
1176,4
1177,0
1178,0
1179,1
1180,3
1181,1
1182,0
1183,3
1184,3
1185,2
1186,0
1187,2
1188,0
1189,4
1190,1
1191,0
1192,2
1193,0
1194,2
1195,1
1196,4
1197,4
1198,3
1199,1
1200,4
1201,2
1202,1
1203,3
1204,2
1205,2
1206,4
1207,3
1208,3
1209,2
1210,4
1211,4
1212,1
1213,1
1214,3
1215,4
1216,1
1217,0
1218,0
1219,3
1220,3
1221,2
1222,2
1223,0
1224,4
1225,3
1226,1
1227,0
1228,0
1229,0
1230,0
1231,3
1232,2
1233,2
1234,4
1235,4
1236,4
1237,1
1238,3
1239,3
1240,3
1241,2
1242,0
1243,1
1244,4
1245,4
1246,0
1247,1
1248,0
1249,2
1250,3
1251,3
1252,1
1253,2
1254,0
1255,4
1256,0
1257,4
1258,3
1259,0
1260,2
1261,0
1262,4
1263,0
1264,1
1265,0
1266,4
1267,1
1268,1
1269,2
1270,3
1271,4
1272,3
1273,2
1274,4
1275,3
1276,3
1277,2
1278,2
1279,3
1280,2
1281,3
1282,1
1283,3
1284,1
1285,2
1286,2
1287,0
1288,4
1289,2
1290,4
1291,0
1292,2
1293,3
1294,0
1295,1
1296,4
1297,3
1298,1
1299,4
1300,0
1301,0
1302,3
1303,0
1304,0
1305,3
1306,2
1307,0
1308,0
1309,2
1310,1
1311,3
1312,2
1313,2
1314,4
1315,1
1316,0
1317,1
1318,4
1319,0
1320,1
1321,1
1322,4
1323,1
1324,4
1325,0
1326,2
1327,3
1328,0
1329,0
1330,1
1331,1
1332,4
1333,2
1334,2
1335,4
1336,3
1337,3
1338,0
1339,2
1340,3
1341,2
1342,4
1343,0
1344,0
1345,3
1346,2
1347,4
1348,0
1349,0
1350,3
1351,2
1352,4
1353,2
1354,1
1355,3
1356,2
1357,2
1358,3
1359,4
1360,2
1361,0
1362,1
1363,1
1364,3
1365,4
1366,1
1367,4
1368,4
1369,2
1370,4
1371,2
1372,2
1373,1
1374,1
1375,3
1376,2
1377,3
1378,4
1379,3
1380,1
1381,0
1382,1
1383,4
1384,1
1385,2
1386,1
1387,3
1388,0
1389,0
1390,3
1391,3
1392,2
1393,1
1394,2
1395,4
1396,4
1397,4
1398,2
1399,3
1400,0
1401,2
1402,2
1403,2
1404,3
1405,2
1406,2
1407,0
1408,2
1409,3
1410,1
1411,1
1412,2
1413,2
1414,4
1415,3
1416,4
1417,1
1418,3
1419,0
1420,2
1421,1
1422,0
1423,2
1424,1
1425,3
1426,0
1427,2
1428,2
1429,0
1430,2
1431,4
1432,4
1433,0
1434,1
1435,4
1436,3
1437,3
1438,4
1439,1
1440,3
1441,4
1442,2
1443,2
1444,4
1445,4
1446,3
1447,4
1448,0
1449,4
1450,4
1451,4
1452,0
1453,1
1454,4
1455,0
1456,2
1457,2
1458,2
1459,1
1460,1
1461,1
1462,4
1463,3
1464,2
1465,2
1466,3
1467,2
1468,1
1469,2
1470,4
1471,0
1472,0
1473,1
1474,4
1475,2
1476,2
1477,4
1478,3
1479,1
1480,3
1481,0
1482,1
1483,0
1484,4
1485,4
1486,3
1487,2
1488,1
1489,1
1490,4
1491,1
1492,2
1493,1
1494,1
1495,3
1496,2
1497,0
1498,0
1499,4
1500,2
1501,3
1502,0
1503,2
1504,1
1505,3
1506,0
1507,4
1508,0
1509,4
1510,1
1511,1
1512,2
1513,4
1514,3
1515,2
1516,2
1517,0
1518,3
1519,1
1520,4
1521,3
1522,2
1523,4
1524,4
1525,4
1526,3
1527,1
1528,3
1529,2
1530,4
1531,0
1532,0
1533,2
1534,3
1535,3
1536,2
1537,0
1538,3
1539,4
1540,0
1541,4
1542,1
1543,3
1544,3
1545,0
1546,4
1547,1
1548,2
1549,2
1550,1
1551,4
1552,0
1553,3
1554,2
1555,4
1556,2
1557,0
1558,3
1559,1
1560,0
1561,3
1562,3
1563,2
1564,3
1565,1
1566,2
1567,2
1568,2
1569,3
1570,1
1571,2
1572,1
1573,1
1574,2
1575,2
1576,2
1577,4
1578,0
1579,0
1580,0
1581,1
1582,2
1583,1
1584,1
1585,2
1586,4
1587,0
1588,0
1589,1
1590,4
1591,3
1592,0
1593,3
1594,4
1595,2
1596,3
1597,3
1598,4
1599,4
1600,0
1601,0
1602,3
1603,0
1604,3
1605,1
1606,2
1607,3
1608,3
1609,0
1610,4
1611,2
1612,0
1613,1
1614,2
1615,4
1616,1
1617,2
1618,4
1619,1
1620,4
1621,3
1622,4
1623,0
1624,2
1625,3
1626,4
1627,2
1628,1
1629,0
1630,4
1631,2
1632,2
1633,1
1634,0
1635,0
1636,1
1637,3
1638,3
1639,1
1640,4
1641,0
1642,2
1643,1
1644,2
1645,3
1646,3
1647,3
1648,2
1649,2
1650,0
1651,1
1652,2
1653,2
1654,4
1655,0
1656,3
1657,0
1658,1
1659,4
1660,0
1661,0
1662,0
1663,1
1664,2
1665,1
1666,0
1667,4
1668,0
1669,2
1670,3
1671,3
1672,4
1673,2
1674,4
1675,1
1676,3
1677,2
1678,4
1679,1
1680,3
1681,2
1682,3
1683,4
1684,4
1685,1
1686,0
1687,1
1688,3
1689,3
1690,1
1691,3
1692,2
1693,0
1694,2
1695,1
1696,1
1697,2
1698,2
1699,3
1700,2
1701,2
1702,4
1703,3
1704,2
1705,1
1706,4
1707,3
1708,2
1709,0
1710,2
1711,2
1712,4
1713,1
1714,3
1715,0
1716,1
1717,0
1718,1
1719,3
1720,0
1721,0
1722,4
1723,1
1724,4
1725,1
1726,2
1727,2
1728,0
1729,2
1730,4
1731,4
1732,3
1733,1
1734,3
1735,3
1736,1
1737,3
1738,0
1739,2
1740,1
1741,3
1742,2
1743,1
1744,4
1745,4
1746,0
1747,4
1748,1
1749,2
1750,3
1751,3
1752,0
1753,2
1754,4
1755,2
1756,1
1757,1
1758,0
1759,3
1760,0
1761,1
1762,4
1763,0
1764,4
1765,0
1766,1
1767,2
1768,1
1769,3
1770,3
1771,1
1772,3
1773,4
1774,4
1775,4
1776,2
1777,3
1778,3
1779,0
1780,0
1781,2
1782,0
1783,3
1784,4
1785,3
1786,0
1787,1
1788,3
1789,4
1790,1
1791,2
1792,3
1793,2
1794,0
1795,2
1796,4
1797,4
1798,1
1799,1
1800,0
1801,4
1802,0
1803,3
1804,3
1805,2
1806,3
1807,2
1808,1
1809,0
1810,2
1811,1
1812,0
1813,3
1814,3
1815,3
1816,1
1817,1
1818,0
1819,4
1820,1
1821,1
1822,0
1823,2
1824,3
1825,4
1826,2
1827,1
1828,3
1829,1
1830,0
1831,1
1832,2
1833,4
1834,3
1835,2
1836,4
1837,0
1838,3
1839,4
1840,0
1841,4
1842,3
1843,4
1844,1
1845,1
1846,3
1847,3
1848,0
1849,0
1850,2
1851,4
1852,3
1853,4
1854,1
1855,2
1856,0
1857,0
1858,1
1859,3
1860,3
1861,1
1862,1
1863,4
1864,3
1865,3
1866,4
1867,3
1868,0
1869,4
1870,0
1871,0
1872,2
1873,2
1874,0
1875,3
1876,2
1877,1
1878,4
1879,2
1880,3
1881,1
1882,3
1883,1
1884,4
1885,3
1886,1
1887,0
1888,4
1889,2
1890,0
1891,1
1892,0
1893,4
1894,2
1895,2
1896,4
1897,2
1898,1
1899,3
1900,3
1901,2
1902,3
1903,2
1904,0
1905,0
1906,1
1907,3
1908,0
1909,2
1910,4
1911,4
1912,1
1913,4
1914,1
1915,3
1916,3
1917,4
1918,0
1919,1
1920,2
1921,4
1922,0
1923,3
1924,4
1925,4
1926,0
1927,0
1928,3
1929,3
1930,2
1931,0
1932,0
1933,2
1934,3
1935,3
1936,1
1937,1
1938,2
1939,1
1940,4
1941,3
1942,1
1943,3
1944,0
1945,0
1946,1
1947,3
1948,4
1949,1
1950,4
1951,2
1952,3
1953,2
1954,0
1955,4
1956,2
1957,0
1958,1
1959,3
1960,0
1961,4
1962,0
1963,3
1964,4
1965,2
1966,4
1967,0
1968,4
1969,1
1970,2
1971,2
1972,0
1973,2
1974,4
1975,3
1976,2
1977,0
1978,1
1979,2
1980,0
1981,0
1982,1
1983,1
1984,0
1985,2
1986,3
1987,4
1988,1
1989,0
1990,3
1991,4
1992,4
1993,0
1994,1
1995,2
1996,2
1997,1
1998,4
1999,3
2000,3
2001,4
2002,2
2003,0
2004,1
2005,3
2006,3
2007,0
2008,0
2009,2
2010,4
2011,4
2012,3
2013,3
2014,0
2015,1
2016,1
2017,3
2018,0
2019,2
2020,1
2021,0
2022,0
2023,3
2024,4
2025,2
2026,4
2027,1
2028,3
2029,0
2030,3
2031,2
2032,3
2033,2
2034,0
2035,1
2036,3
2037,1
2038,2
2039,2
2040,2
2041,4
2042,3
2043,2
2044,2
2045,2
2046,0
2047,0
2048,0
2049,2
2050,2
2051,4
2052,0
2053,2
2054,2
2055,2
2056,2
2057,2
2058,1
2059,2
2060,4
2061,4
2062,3
2063,2
2064,3
2065,3
2066,4
2067,4
2068,0
2069,4
2070,1
2071,1
2072,4
2073,2
2074,1
2075,2
2076,0
2077,3
2078,3
2079,2
2080,3
2081,4
2082,1
2083,2
2084,0
2085,2
2086,3
2087,4
2088,0
2089,1
2090,0
2091,0
2092,2
2093,3
2094,4
2095,1
2096,3
2097,3
2098,4
2099,2
2100,1
2101,4
2102,2
2103,1
2104,4
2105,2
2106,0
2107,4
2108,4
2109,2
2110,1
2111,1
2112,4
2113,1
2114,1
2115,0
2116,1
2117,1
2118,2
2119,3
2120,4
2121,0
2122,2
2123,1
2124,1
2125,2
2126,0
2127,3
2128,2
2129,1
2130,0
2131,0
2132,4
2133,1
2134,3
2135,3
2136,2
2137,1
2138,1
2139,4
2140,1
2141,1
2142,3
2143,3
2144,4
2145,2
2146,2
2147,2
2148,4
2149,4
2150,3
2151,1
2152,1
2153,2
2154,0
2155,4
2156,0
2157,3
2158,1
2159,0
2160,0
2161,2
2162,1
2163,2
2164,1
2165,0
2166,3
2167,0
2168,4
2169,2
2170,3
2171,4
2172,0
2173,1
2174,1
2175,4
2176,4
2177,0
2178,3
2179,2
2180,4
2181,4
2182,1
2183,4
2184,2
2185,1
2186,4
2187,0
2188,3
2189,2
2190,3
2191,3
2192,3
2193,3
2194,2
2195,2
2196,2
2197,1
2198,0
2199,1
2200,3
2201,3
2202,0
2203,4
2204,3
2205,0
2206,0
2207,4
2208,0
2209,3
2210,4
2211,0
2212,2
2213,4
2214,1
2215,0
2216,3
2217,4
2218,2
2219,3
2220,2
2221,1
2222,1
2223,2
2224,3
2225,1
2226,3
2227,4
2228,0
2229,1
2230,2
2231,1
2232,4
2233,4
2234,0
2235,0
2236,3
2237,4
2238,1
2239,0
2240,3
2241,0
2242,4
2243,2
2244,0
2245,4
2246,1
2247,4
2248,2
2249,1
2250,3
2251,2
2252,3
2253,4
2254,1
2255,0
2256,3
2257,1
2258,0
2259,3
2260,2
2261,2
2262,4
2263,2
2264,0
2265,4
2266,4
2267,1
2268,4
2269,0
2270,0
2271,3
2272,0
2273,1
2274,1
2275,3
2276,3
2277,1
2278,1
2279,2
2280,2
2281,1
2282,2
2283,0
2284,1
2285,4
2286,4
2287,3
2288,1
2289,1
2290,4
2291,3
2292,0
2293,0
2294,2
2295,0
2296,2
2297,3
2298,4
2299,3
2300,2
2301,4
2302,1
2303,2
2304,3
2305,4
2306,0
2307,0
2308,3
2309,1
2310,4
2311,1
2312,1
2313,3
2314,1
2315,4
2316,3
2317,3
2318,1
2319,0
2320,2
2321,3
2322,4
2323,1
2324,3
2325,4
2326,2
2327,1
2328,4
2329,2
2330,0
2331,2
2332,0
2333,4
2334,1
2335,0
2336,2
2337,3
2338,3
2339,1
2340,0
2341,3
2342,1
2343,2
2344,1
2345,3
2346,1
2347,4
2348,2
2349,0
2350,2
2351,4
2352,2
2353,3
2354,4
2355,0
2356,0
2357,4
2358,3
2359,0
2360,1
2361,0
2362,3
2363,4
2364,0
2365,2
2366,2
2367,3
2368,2
2369,2
2370,4
2371,3
2372,1
2373,0
2374,4
2375,3
2376,4
2377,4
2378,0
2379,0
2380,0
2381,1
2382,1
2383,4
2384,1
2385,1
2386,2
2387,2
2388,1
2389,2
2390,0
2391,4
2392,4
2393,4
2394,0
2395,3
2396,0
2397,4
2398,2
2399,4
2400,4
2401,1
2402,3
2403,3
2404,4
2405,4
2406,0
2407,1
2408,1
2409,0
2410,1
2411,2
2412,3
2413,2
2414,0
2415,3
2416,2
2417,2
2418,4
2419,0
2420,4
2421,2
2422,2
2423,4
2424,2
2425,1
2426,0
2427,2
2428,2
2429,4
2430,1
2431,1
2432,4
2433,0
2434,2
2435,3
2436,2
2437,1
2438,0
2439,1
2440,2
2441,4
2442,3
2443,2
2444,0
2445,3
2446,1
2447,3
2448,1
2449,4
2450,0
2451,4
2452,4
2453,1
2454,3
2455,1
2456,0
2457,2
2458,2
2459,0
2460,2
2461,1
2462,4
2463,3
2464,2
2465,1
2466,0
2467,2
2468,4
2469,0
2470,1
2471,1
2472,4
2473,0
2474,3
2475,4
2476,0
2477,2
2478,2
2479,3
2480,3
2481,3
2482,0
2483,2
2484,4
2485,1
2486,1
2487,0
2488,3
2489,2
2490,4
2491,4
2492,0
2493,0
2494,1
2495,0
2496,3
2497,3
2498,2
2499,1
2500,2
2501,2
2502,3
2503,0
2504,1
2505,4
2506,3
2507,0
2508,0
2509,2
2510,4
2511,0
2512,2
2513,4
2514,1
2515,4
2516,2
2517,1
2518,1
2519,1
2520,4
2521,1
2522,4
2523,0
2524,2
2525,4
2526,3
2527,2
2528,2
2529,4
2530,3
2531,1
2532,0
2533,2
2534,1
2535,3
2536,4
2537,4
2538,0
2539,0
2540,1
2541,4
2542,4
2543,0
2544,1
2545,3
2546,4
2547,2
2548,2
2549,2
2550,4
2551,4
2552,2
2553,2
2554,0
2555,1
2556,2
2557,0
2558,2
2559,1
2560,1
2561,2
2562,0
2563,0
2564,2
2565,0
2566,2
2567,1
2568,4
2569,0
2570,0
2571,1
2572,1
2573,3
2574,2
2575,0
2576,3
2577,1
2578,2
2579,0
2580,3
2581,4
2582,3
2583,1
2584,4
2585,3
2586,4
2587,3
2588,0
2589,0
2590,2
2591,2
2592,4
2593,3
2594,4
2595,1
2596,4
2597,1
2598,4
2599,0
2600,2
2601,0
2602,2
2603,2
2604,3
2605,4
2606,4
2607,2
2608,3
2609,0
2610,0
2611,1
2612,2
2613,0
2614,0
2615,0
2616,3
2617,3
2618,3
2619,3
2620,1
2621,2
2622,4
2623,4
2624,4
2625,2
2626,4
2627,2
2628,3
2629,3
2630,1
2631,4
2632,0
2633,1
2634,0
2635,1
2636,2
2637,1
2638,2
2639,0
2640,3
2641,0
2642,2
2643,3
2644,2
2645,4
2646,2
2647,1
2648,4
2649,1
2650,3
2651,2
2652,0
2653,4
2654,0
2655,4
2656,0
2657,3
2658,1
2659,3
2660,1
2661,0
2662,0
2663,3
2664,4
2665,4
2666,2
2667,0
2668,0
2669,0
2670,3
2671,0
2672,4
2673,0
2674,1
2675,2
2676,2
2677,3
2678,3
2679,4
2680,2
2681,2
2682,0
2683,3
2684,4
2685,4
2686,1
2687,1
2688,1
2689,4
2690,3
2691,1
2692,2
2693,2
2694,2
2695,2
2696,2
2697,4
2698,1
2699,2
2700,3
2701,3
2702,2
2703,4
2704,2
2705,4
2706,0
2707,1
2708,1
2709,2
2710,2
2711,2
2712,3
2713,4
2714,0
2715,2
2716,0
2717,3
2718,3
2719,4
2720,0
2721,2
2722,3
2723,1
2724,0
2725,3
2726,2
2727,0
2728,4
2729,0
2730,2
2731,4
2732,4
2733,2
2734,2
2735,3
2736,1
2737,1
2738,4
2739,0
2740,3
2741,3
2742,1
2743,2
2744,3
2745,3
2746,0
2747,3
2748,3
2749,2
2750,2
2751,0
2752,0
2753,3
2754,1
2755,3
2756,2
2757,1
2758,1
2759,2
2760,2
2761,2
2762,1
2763,4
2764,3
2765,1
2766,0
2767,1
2768,4
2769,0
2770,4
2771,0
2772,2
2773,2
2774,0
2775,2
2776,4
2777,1
2778,3
2779,3
2780,3
2781,1
2782,0
2783,4
2784,3
2785,4
2786,0
2787,0
2788,1
2789,2
2790,0
2791,1
2792,4
2793,3
2794,4
2795,0
2796,0
2797,0
2798,3
2799,4
2800,1
2801,0
2802,4
2803,3
2804,3
2805,4
2806,0
2807,1
2808,2
2809,0
2810,0
2811,4
2812,3
2813,4
2814,2
2815,3
2816,0
2817,0
2818,4
2819,2
2820,2
2821,2
2822,2
2823,1
2824,2
2825,2
2826,0
2827,3
2828,1
2829,3
2830,0
2831,0
2832,4
2833,0
2834,1
2835,1
2836,1
2837,2
2838,0
2839,3
2840,4
2841,4
2842,2
2843,1
2844,0
2845,3
2846,1
2847,4
2848,0
2849,4
2850,1
2851,2
2852,1
2853,2
2854,1
2855,3
2856,2
2857,0
2858,3
2859,2
2860,4
2861,2
2862,2
2863,2
2864,1
2865,4
2866,3
2867,4
2868,0
2869,1
2870,1
2871,3
2872,3
2873,2
2874,3
2875,0
2876,1
2877,3
2878,4
2879,3
2880,4
2881,4
2882,3
2883,2
2884,4
2885,2
2886,1
2887,1
2888,2
2889,0
2890,2
2891,0
2892,3
2893,4
2894,0
2895,3
2896,3
2897,0
2898,2
2899,4
2900,1
2901,2
2902,3
2903,3
2904,2
2905,3
2906,0
2907,2
2908,1
2909,3
2910,2
2911,0
2912,2
2913,0
2914,2
2915,2
2916,3
2917,0
2918,3
2919,4
2920,4
2921,0
2922,0
2923,4
2924,3
2925,1
2926,1
2927,2
2928,2
2929,4
2930,2
2931,4
2932,0
2933,0
2934,4
2935,2
2936,3
2937,4
2938,2
2939,4
2940,1
2941,1
2942,3
2943,2
2944,1
2945,0
2946,0
2947,2
2948,4
2949,2
2950,2
2951,3
2952,4
2953,2
2954,0
2955,1
2956,4
2957,4
2958,2
2959,1
2960,1
2961,4
2962,2
2963,1
2964,0
2965,1
2966,0
2967,3
2968,3
2969,3
2970,1
2971,1
2972,1
2973,0
2974,3
2975,2
2976,1
2977,0
2978,1
2979,4
2980,1
2981,4
2982,4
2983,0
2984,2
2985,2
2986,2
2987,1
2988,0
2989,0
2990,2
2991,2
2992,0
2993,4
2994,1
2995,4
2996,2
2997,0
